HDI Rank,Country,Excep_Yrs_Schooling_Female,Excep_Yrs_Schooling_Male,Excep_Yrs_Schooling_Diff
156,Comoros,11.1,11.4,-0.3
157,Mauritania,8.7,8.5,0.2
158,Benin,11.4,13.8,-2.4
159,Uganda,10.6,12.2,-1.6
160,Rwanda,11.2,11.2,0
161,Nigeria,9.4,10.6,-1.2
162,Cote d'Ivoire,9,10.9,-1.9
163,Tanzania (United Republic of),8.2,8,0.2
164,Madagascar,10.2,10.2,0
165,Lesotho,11.7,10.9,0.8
166,Djibouti,6.7,6.9,-0.2
167,Togo,11.5,13.8,-2.3
168,Senegal,8.9,8.2,0.7
169,Afghanistan,7.7,12.5,-4.8
170,Haiti,9,10.4,-1.4
170,Sudan,7.7,8.3,-0.6
172,Gambia,10,9.8,0.2
173,Ethiopia,8.3,9.3,-1
174,Malawi,11.2,11.3,-0.1
175,Congo (Democratic Republic of the),8.6,10.8,-2.2
175,Liberia,9.2,10.4,-1.2
178,Guinea,8,10.8,-2.8
179,Yemen,7.4,10.2,-2.8
180,Eritrea,4.6,5.4,-0.8
181,Mozambique,9.5,10.5,-1
182,Burkina Faso,9.1,9.4,-0.3
182,Sierra Leone,9.7,10.6,-0.9
184,Mali,6.8,8.1,-1.3
185,Burundi,11,11.1,-0.1
185,South Sudan,3.5,5.9,-2.4
187,Chad,5.9,8.8,-2.9
188,Central African Republic,6.2,8.9,-2.7
189,Niger,5.7,7.2,-1.5
