LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Country
TJK,WOMENPOLVOICE,POLREPRES,PC,A,2019,19,Tajikistan
TKM,WOMENPOLVOICE,POLREPRES,PC,A,2019,25.8,Turkmenistan
TLS,WOMENPOLVOICE,POLREPRES,PC,A,2019,32.3,Timor-Leste
TTO,WOMENPOLVOICE,POLREPRES,PC,A,2019,31,Trinidad and Tobago
TUN,WOMENPOLVOICE,POLREPRES,PC,A,2019,31.3,Tunisia
TUR,WOMENPOLVOICE,POLREPRES,PC,A,2017,14.9,Turkey
TWN,WOMENPOLVOICE,POLREPRES,PC,A,2019,38.1,Taiwan (Province of China)
TZA,WOMENPOLVOICE,POLREPRES,PC,A,2019,37.2,"Tanzania, United Republic of"
UGA,WOMENPOLVOICE,POLREPRES,PC,A,2019,34.3,Uganda
UKR,WOMENPOLVOICE,POLREPRES,PC,A,2019,12.3,Ukraine
URY,WOMENPOLVOICE,POLREPRES,PC,A,2019,20.2,Uruguay
USA,WOMENPOLVOICE,POLREPRES,PC,A,2017,19.1,United States of America (the)
UZB,WOMENPOLVOICE,POLREPRES,PC,A,2019,16,Uzbekistan
VEN,WOMENPOLVOICE,POLREPRES,PC,A,2019,22.2,Venezuela (Bolivarian Republic of)
VNM,WOMENPOLVOICE,POLREPRES,PC,A,2019,26.7,Vietnam
YEM,WOMENPOLVOICE,POLREPRES,PC,A,2019,0,Yemen
ZAF,WOMENPOLVOICE,POLREPRES,PC,A,2019,42.1,South Africa
ZMB,WOMENPOLVOICE,POLREPRES,PC,A,2019,18,Zambia
ZWE,WOMENPOLVOICE,POLREPRES,PC,A,2019,32.6,Zimbabwe
